

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 19 13:17:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
   785     0069                     ___flmul@prod:
   786                           
   787                           ; 4 bytes @ 0x49
   788     0069                     	ds	4
   789     006D                     ___flmul@temp:
   790                           
   791                           ; 2 bytes @ 0x4D
   792     006D                     	ds	2
   793                           
   794                           	psect	maintext
   795     0F79                     __pmaintext:	
   796 ;;
   797 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   798 ;;
   799 ;; *************** function _main *****************
   800 ;; Defined at:
   801 ;;		line 253 in file "WIPLOZ.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;		None
   804 ;; Auto vars:     Size  Location     Type
   805 ;;		None
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   810 ;; Tracked objects:
   811 ;;		On entry : B00/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         0       0       0       0       0
   816 ;;      Locals:         0       0       0       0       0
   817 ;;      Temps:          0       0       0       3       0
   818 ;;      Totals:         0       0       0       3       0
   819 ;;Total ram usage:        3 bytes
   820 ;; Hardware stack levels required when called: 5
   821 ;; This function calls:
   822 ;;		_PWM_ST
   823 ;;		_inicia
   824 ;;		_motores
   825 ;;		_trigger
   826 ;; This function is called by:
   827 ;;		Startup code after reset
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831     0F79                     _main:	
   832                           ;psect for function _main
   833                           
   834     0F79                     l2570:	
   835                           ;incstack = 0
   836                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   837                           
   838                           
   839                           ;WIPLOZ.c: 255: inicia();
   840     0F79  120A  158A  2593  120A  158A  	fcall	_inicia
   841     0F7E                     l2572:
   842                           
   843                           ;WIPLOZ.c: 256: PWM_ST();
   844     0F7E  120A  158A  2681  120A  158A  	fcall	_PWM_ST
   845     0F83                     l2574:
   846                           
   847                           ;WIPLOZ.c: 257: trigger();
   848     0F83  120A  158A  2537  120A  158A  	fcall	_trigger
   849     0F88                     l2576:
   850                           
   851                           ;WIPLOZ.c: 259: motores(300,400);
   852     0F88  302C               	movlw	44
   853     0F89  1683               	bsf	3,5	;RP0=1, select bank1
   854     0F8A  1303               	bcf	3,6	;RP1=0, select bank1
   855     0F8B  00DE               	movwf	motores@VI^(0+128)
   856     0F8C  3001               	movlw	1
   857     0F8D  00DF               	movwf	(motores@VI^(0+128)+1)
   858     0F8E  3090               	movlw	144
   859     0F8F  00E0               	movwf	motores@VD^(0+128)
   860     0F90  3001               	movlw	1
   861     0F91  00E1               	movwf	(motores@VD^(0+128)+1)
   862     0F92  120A  158A  26BE  120A  158A  	fcall	_motores
   863                           
   864                           ;WIPLOZ.c: 260: _delay((unsigned long)((3000)*(4000000/4000.0)));
   865     0F97  3010               	movlw	16
   866     0F98  1683               	bsf	3,5	;RP0=1, select bank3
   867     0F99  1703               	bsf	3,6	;RP1=1, select bank3
   868     0F9A  00AA               	movwf	(??_main^(0+384)+2)
   869     0F9B  3039               	movlw	57
   870     0F9C  00A9               	movwf	(??_main^(0+384)+1)
   871     0F9D  300D               	movlw	13
   872     0F9E  00A8               	movwf	??_main^(0+384)
   873     0F9F                     u4087:
   874     0F9F  0BA8               	decfsz	??_main^(0+384),f
   875     0FA0  2F9F               	goto	u4087
   876     0FA1  0BA9               	decfsz	(??_main^(0+384)+1),f
   877     0FA2  2F9F               	goto	u4087
   878     0FA3  0BAA               	decfsz	(??_main^(0+384)+2),f
   879     0FA4  2F9F               	goto	u4087
   880     0FA5                     l2578:
   881                           
   882                           ;WIPLOZ.c: 261: motores(-500,600);
   883     0FA5  300C               	movlw	12
   884     0FA6  1683               	bsf	3,5	;RP0=1, select bank1
   885     0FA7  1303               	bcf	3,6	;RP1=0, select bank1
   886     0FA8  00DE               	movwf	motores@VI^(0+128)
   887     0FA9  30FE               	movlw	254
   888     0FAA  00DF               	movwf	(motores@VI^(0+128)+1)
   889     0FAB  3058               	movlw	88
   890     0FAC  00E0               	movwf	motores@VD^(0+128)
   891     0FAD  3002               	movlw	2
   892     0FAE  00E1               	movwf	(motores@VD^(0+128)+1)
   893     0FAF  120A  158A  26BE  120A  158A  	fcall	_motores
   894     0FB4                     l2580:
   895                           
   896                           ;WIPLOZ.c: 262: _delay((unsigned long)((3000)*(4000000/4000.0)));
   897     0FB4  3010               	movlw	16
   898     0FB5  1683               	bsf	3,5	;RP0=1, select bank3
   899     0FB6  1703               	bsf	3,6	;RP1=1, select bank3
   900     0FB7  00AA               	movwf	(??_main^(0+384)+2)
   901     0FB8  3039               	movlw	57
   902     0FB9  00A9               	movwf	(??_main^(0+384)+1)
   903     0FBA  300D               	movlw	13
   904     0FBB  00A8               	movwf	??_main^(0+384)
   905     0FBC                     u4097:
   906     0FBC  0BA8               	decfsz	??_main^(0+384),f
   907     0FBD  2FBC               	goto	u4097
   908     0FBE  0BA9               	decfsz	(??_main^(0+384)+1),f
   909     0FBF  2FBC               	goto	u4097
   910     0FC0  0BAA               	decfsz	(??_main^(0+384)+2),f
   911     0FC1  2FBC               	goto	u4097
   912                           
   913                           ;WIPLOZ.c: 263: motores(1000,-1000);
   914     0FC2  30E8               	movlw	232
   915     0FC3  1683               	bsf	3,5	;RP0=1, select bank1
   916     0FC4  1303               	bcf	3,6	;RP1=0, select bank1
   917     0FC5  00DE               	movwf	motores@VI^(0+128)
   918     0FC6  3003               	movlw	3
   919     0FC7  00DF               	movwf	(motores@VI^(0+128)+1)
   920     0FC8  3018               	movlw	24
   921     0FC9  00E0               	movwf	motores@VD^(0+128)
   922     0FCA  30FC               	movlw	252
   923     0FCB  00E1               	movwf	(motores@VD^(0+128)+1)
   924     0FCC  120A  158A  26BE  120A  158A  	fcall	_motores
   925     0FD1                     l2582:
   926                           
   927                           ;WIPLOZ.c: 264: _delay((unsigned long)((3000)*(4000000/4000.0)));
   928     0FD1  3010               	movlw	16
   929     0FD2  1683               	bsf	3,5	;RP0=1, select bank3
   930     0FD3  1703               	bsf	3,6	;RP1=1, select bank3
   931     0FD4  00AA               	movwf	(??_main^(0+384)+2)
   932     0FD5  3039               	movlw	57
   933     0FD6  00A9               	movwf	(??_main^(0+384)+1)
   934     0FD7  300D               	movlw	13
   935     0FD8  00A8               	movwf	??_main^(0+384)
   936     0FD9                     u4107:
   937     0FD9  0BA8               	decfsz	??_main^(0+384),f
   938     0FDA  2FD9               	goto	u4107
   939     0FDB  0BA9               	decfsz	(??_main^(0+384)+1),f
   940     0FDC  2FD9               	goto	u4107
   941     0FDD  0BAA               	decfsz	(??_main^(0+384)+2),f
   942     0FDE  2FD9               	goto	u4107
   943     0FDF                     l2584:
   944                           
   945                           ;WIPLOZ.c: 265: motores(50,50);
   946     0FDF  3032               	movlw	50
   947     0FE0  1683               	bsf	3,5	;RP0=1, select bank1
   948     0FE1  1303               	bcf	3,6	;RP1=0, select bank1
   949     0FE2  00DE               	movwf	motores@VI^(0+128)
   950     0FE3  3000               	movlw	0
   951     0FE4  00DF               	movwf	(motores@VI^(0+128)+1)
   952     0FE5  3032               	movlw	50
   953     0FE6  00E0               	movwf	motores@VD^(0+128)
   954     0FE7  3000               	movlw	0
   955     0FE8  00E1               	movwf	(motores@VD^(0+128)+1)
   956     0FE9  120A  158A  26BE  120A  158A  	fcall	_motores
   957                           
   958                           ;WIPLOZ.c: 266: _delay((unsigned long)((3000)*(4000000/4000.0)));
   959     0FEE  3010               	movlw	16
   960     0FEF  1683               	bsf	3,5	;RP0=1, select bank3
   961     0FF0  1703               	bsf	3,6	;RP1=1, select bank3
   962     0FF1  00AA               	movwf	(??_main^(0+384)+2)
   963     0FF2  3039               	movlw	57
   964     0FF3  00A9               	movwf	(??_main^(0+384)+1)
   965     0FF4  300D               	movlw	13
   966     0FF5  00A8               	movwf	??_main^(0+384)
   967     0FF6                     u4117:
   968     0FF6  0BA8               	decfsz	??_main^(0+384),f
   969     0FF7  2FF6               	goto	u4117
   970     0FF8  0BA9               	decfsz	(??_main^(0+384)+1),f
