

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 17 18:49:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
   788 ;; Registers used:
   789 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   790 ;; Tracked objects:
   791 ;;		On entry : 0/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   795 ;;      Params:         0       0       0       0       0
   796 ;;      Locals:         0       0       0       0       0
   797 ;;      Temps:          0       0       0       0       0
   798 ;;      Totals:         0       0       0       0       0
   799 ;;Total ram usage:        0 bytes
   800 ;; Hardware stack levels used: 1
   801 ;; Hardware stack levels required when called: 3
   802 ;; This function calls:
   803 ;;		_PWM1_Duty
   804 ;;		_PWM1_Init
   805 ;;		_PWM1_Start
   806 ;;		_PWM2_Duty
   807 ;;		_PWM2_Init
   808 ;;		_PWM2_Start
   809 ;; This function is called by:
   810 ;;		_main
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814     0F2F                     _PWM_ST:	
   815                           ;psect for function _PWM_ST
   816                           
   817     0F2F                     l1645:	
   818                           ;incstack = 0
   819                           ; Regs used in _PWM_ST: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   820                           
   821                           
   822                           ;PWM.c: 101: PWM1_Init(4000);
   823     0F2F  3000               	movlw	0
   824     0F30  1283               	bcf	3,5	;RP0=0, select bank0
   825     0F31  1303               	bcf	3,6	;RP1=0, select bank0
   826     0F32  00A9               	movwf	PWM1_Init@freq+3
   827     0F33  3000               	movlw	0
   828     0F34  00A8               	movwf	PWM1_Init@freq+2
   829     0F35  300F               	movlw	15
   830     0F36  00A7               	movwf	PWM1_Init@freq+1
   831     0F37  30A0               	movlw	160
   832     0F38  00A6               	movwf	PWM1_Init@freq
   833     0F39  120A  158A  26F8  120A  158A  	fcall	_PWM1_Init
   834                           
   835                           ;PWM.c: 102: PWM2_Init(4000);
   836     0F3E  3000               	movlw	0
   837     0F3F  1283               	bcf	3,5	;RP0=0, select bank0
   838     0F40  1303               	bcf	3,6	;RP1=0, select bank0
   839     0F41  00A9               	movwf	PWM2_Init@freq+3
   840     0F42  3000               	movlw	0
   841     0F43  00A8               	movwf	PWM2_Init@freq+2
   842     0F44  300F               	movlw	15
   843     0F45  00A7               	movwf	PWM2_Init@freq+1
   844     0F46  30A0               	movlw	160
   845     0F47  00A6               	movwf	PWM2_Init@freq
   846     0F48  120A  118A  2008  120A  158A  	fcall	_PWM2_Init
   847     0F4D                     l1647:
   848                           
   849                           ;PWM.c: 103: PWM1_Duty(0);
   850     0F4D  3000               	movlw	0
   851     0F4E  1683               	bsf	3,5	;RP0=1, select bank1
   852     0F4F  1303               	bcf	3,6	;RP1=0, select bank1
   853     0F50  00AC               	movwf	PWM1_Duty@duty^(0+128)
   854     0F51  00AD               	movwf	(PWM1_Duty@duty+1)^(0+128)
   855     0F52  120A  118A  20DC  120A  158A  	fcall	_PWM1_Duty
   856     0F57                     l1649:
   857                           
   858                           ;PWM.c: 104: PWM2_Duty(0);
   859     0F57  3000               	movlw	0
   860     0F58  1683               	bsf	3,5	;RP0=1, select bank1
   861     0F59  1303               	bcf	3,6	;RP1=0, select bank1
   862     0F5A  00AC               	movwf	PWM2_Duty@duty^(0+128)
   863     0F5B  00AD               	movwf	(PWM2_Duty@duty+1)^(0+128)
   864     0F5C  120A  118A  217A  120A  158A  	fcall	_PWM2_Duty
   865     0F61                     l1651:
   866                           
   867                           ;PWM.c: 105: PWM1_Start();
   868     0F61  120A  158A  264E  120A  158A  	fcall	_PWM1_Start
   869     0F66                     l1653:
   870                           
   871                           ;PWM.c: 106: PWM2_Start();
   872     0F66  120A  158A  2657  120A  158A  	fcall	_PWM2_Start
   873     0F6B                     l113:
   874     0F6B  0008               	return
   875     0F6C                     __end_of_PWM_ST:
   876                           
   877                           	psect	text3
   878     0E57                     __ptext3:	
   879 ;; *************** function _PWM2_Start *****************
   880 ;; Defined at:
   881 ;;		line 78 in file "PWM.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;		None
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		None
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         0       0       0       0       0
   896 ;;      Locals:         0       0       0       0       0
   897 ;;      Temps:          0       0       0       0       0
   898 ;;      Totals:         0       0       0       0       0
   899 ;;Total ram usage:        0 bytes
   900 ;; Hardware stack levels used: 1
   901 ;; This function calls:
   902 ;;		Nothing
   903 ;; This function is called by:
   904 ;;		_PWM_ST
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908     0E57                     _PWM2_Start:	
   909                           ;psect for function _PWM2_Start
   910                           
   911     0E57                     l1151:	
   912                           ;incstack = 0
   913                           ; Regs used in _PWM2_Start: []
   914                           
   915                           
   916                           ;PWM.c: 79: CCP2M3 = 1;
   917     0E57  1283               	bcf	3,5	;RP0=0, select bank0
   918     0E58  1303               	bcf	3,6	;RP1=0, select bank0
   919     0E59  159D               	bsf	29,3	;volatile
   920                           
   921                           ;PWM.c: 80: CCP2M2 = 1;
   922     0E5A  151D               	bsf	29,2	;volatile
   923                           
   924                           ;PWM.c: 91: TMR2ON = 1;
   925     0E5B  1512               	bsf	18,2	;volatile
   926                           
   927                           ;PWM.c: 92: TRISC1 = 0;
   928     0E5C  1683               	bsf	3,5	;RP0=1, select bank1
   929     0E5D  1303               	bcf	3,6	;RP1=0, select bank1
   930     0E5E  1087               	bcf	7,1	;volatile
   931     0E5F                     l107:
   932     0E5F  0008               	return
   933     0E60                     __end_of_PWM2_Start:
   934                           
   935                           	psect	text4
   936     0008                     __ptext4:	
   937 ;; *************** function _PWM2_Init *****************
   938 ;; Defined at:
   939 ;;		line 31 in file "PWM.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;  freq            4    6[BANK0 ] long 
   942 ;; Auto vars:     Size  Location     Type
   943 ;;		None
   944 ;; Return value:  Size  Location     Type
   945 ;;                  2    6[BANK0 ] int 
   946 ;; Registers used:
   947 ;;		wreg, status,2, status,0, pclath, cstack
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   953 ;;      Params:         0       4       0       0       0
   954 ;;      Locals:         0       0       0       0       0
   955 ;;      Temps:          4       0       0       0       0
   956 ;;      Totals:         4       4       0       0       0
   957 ;;Total ram usage:        8 bytes
   958 ;; Hardware stack levels used: 1
   959 ;; Hardware stack levels required when called: 1
   960 ;; This function calls:
   961 ;;		___aldiv
   962 ;; This function is called by:
   963 ;;		_PWM_ST
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967     0008                     _PWM2_Init:	
   968                           ;psect for function _PWM2_Init
   969                           
   970     0008                     l1633:	
   971                           ;incstack = 0
   972                           ; Regs used in _PWM2_Init: [wreg+status,2+status,0+pclath+cstack]
   973                           
   974     0008  1283               	bcf	3,5	;RP0=0, select bank0
   975     0009  1303               	bcf	3,6	;RP1=0, select bank0
   976     000A  0826               	movf	PWM2_Init@freq,w
   977     000B  00F9               	movwf	??_PWM2_Init
   978     000C  0827               	movf	PWM2_Init@freq+1,w
   979     000D  00FA               	movwf	??_PWM2_Init+1
   980     000E  0828               	movf	PWM2_Init@freq+2,w
   981     000F  00FB               	movwf	??_PWM2_Init+2
   982     0010  0829               	movf	PWM2_Init@freq+3,w
   983     0011  00FC               	movwf	??_PWM2_Init+3
   984     0012  3002               	movlw	2
   985     0013                     u2295:
   986     0013  1003               	clrc
   987     0014  0DF9               	rlf	??_PWM2_Init,f
   988     0015  0DFA               	rlf	??_PWM2_Init+1,f
