

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 19 12:13:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
   788     0F85                     __pmaintext:	
   789 ;;
   790 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   791 ;;
   792 ;; *************** function _main *****************
   793 ;; Defined at:
   794 ;;		line 248 in file "WIPLOZ.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;		None
   797 ;; Auto vars:     Size  Location     Type
   798 ;;		None
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      void 
   801 ;; Registers used:
   802 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   803 ;; Tracked objects:
   804 ;;		On entry : B00/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   808 ;;      Params:         0       0       0       0       0
   809 ;;      Locals:         0       0       0       0       0
   810 ;;      Temps:          0       0       0       3       0
   811 ;;      Totals:         0       0       0       3       0
   812 ;;Total ram usage:        3 bytes
   813 ;; Hardware stack levels required when called: 5
   814 ;; This function calls:
   815 ;;		_PWM1_Duty
   816 ;;		_PWM2_Duty
   817 ;;		_PWM_ST
   818 ;;		_inicia
   819 ;;		_motores
   820 ;; This function is called by:
   821 ;;		Startup code after reset
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825     0F85                     _main:	
   826                           ;psect for function _main
   827                           
   828     0F85                     l2570:	
   829                           ;incstack = 0
   830                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   831                           
   832                           
   833                           ;WIPLOZ.c: 250: inicia();
   834     0F85  120A  158A  259F  120A  158A  	fcall	_inicia
   835     0F8A                     l2572:
   836                           
   837                           ;WIPLOZ.c: 251: PWM_ST();
   838     0F8A  120A  158A  268D  120A  158A  	fcall	_PWM_ST
   839     0F8F                     l2574:
   840                           
   841                           ;WIPLOZ.c: 252: PWM2_Duty(300);
   842     0F8F  302C               	movlw	44
   843     0F90  1683               	bsf	3,5	;RP0=1, select bank1
   844     0F91  1303               	bcf	3,6	;RP1=0, select bank1
   845     0F92  00DA               	movwf	PWM2_Duty@duty^(0+128)
   846     0F93  3001               	movlw	1
   847     0F94  00DB               	movwf	(PWM2_Duty@duty^(0+128)+1)
   848     0F95  120A  118A  2615  120A  158A  	fcall	_PWM2_Duty
   849     0F9A                     l2576:
   850                           
   851                           ;WIPLOZ.c: 253: PWM1_Duty(300);
   852     0F9A  302C               	movlw	44
   853     0F9B  1683               	bsf	3,5	;RP0=1, select bank1
   854     0F9C  1303               	bcf	3,6	;RP1=0, select bank1
   855     0F9D  00DA               	movwf	PWM1_Duty@duty^(0+128)
   856     0F9E  3001               	movlw	1
   857     0F9F  00DB               	movwf	(PWM1_Duty@duty^(0+128)+1)
   858     0FA0  120A  118A  26BB  120A  158A  	fcall	_PWM1_Duty
   859     0FA5                     l2578:
   860                           
   861                           ;WIPLOZ.c: 255: motores(300,400);
   862     0FA5  302C               	movlw	44
   863     0FA6  1683               	bsf	3,5	;RP0=1, select bank1
   864     0FA7  1303               	bcf	3,6	;RP1=0, select bank1
   865     0FA8  00DE               	movwf	motores@VI^(0+128)
   866     0FA9  3001               	movlw	1
   867     0FAA  00DF               	movwf	(motores@VI^(0+128)+1)
   868     0FAB  3090               	movlw	144
   869     0FAC  00E0               	movwf	motores@VD^(0+128)
   870     0FAD  3001               	movlw	1
   871     0FAE  00E1               	movwf	(motores@VD^(0+128)+1)
   872     0FAF  120A  158A  26CA  120A  158A  	fcall	_motores
   873     0FB4                     l2580:
   874                           
   875                           ;WIPLOZ.c: 256: _delay((unsigned long)((3000)*(4000000/4000.0)));
   876     0FB4  3010               	movlw	16
   877     0FB5  1683               	bsf	3,5	;RP0=1, select bank3
   878     0FB6  1703               	bsf	3,6	;RP1=1, select bank3
   879     0FB7  00AA               	movwf	(??_main^(0+384)+2)
   880     0FB8  3039               	movlw	57
   881     0FB9  00A9               	movwf	(??_main^(0+384)+1)
   882     0FBA  300D               	movlw	13
   883     0FBB  00A8               	movwf	??_main^(0+384)
   884     0FBC                     u4077:
   885     0FBC  0BA8               	decfsz	??_main^(0+384),f
   886     0FBD  2FBC               	goto	u4077
   887     0FBE  0BA9               	decfsz	(??_main^(0+384)+1),f
   888     0FBF  2FBC               	goto	u4077
   889     0FC0  0BAA               	decfsz	(??_main^(0+384)+2),f
   890     0FC1  2FBC               	goto	u4077
   891     0FC2                     l2582:
   892                           
   893                           ;WIPLOZ.c: 257: motores(-500,600);
   894     0FC2  300C               	movlw	12
   895     0FC3  1683               	bsf	3,5	;RP0=1, select bank1
   896     0FC4  1303               	bcf	3,6	;RP1=0, select bank1
   897     0FC5  00DE               	movwf	motores@VI^(0+128)
   898     0FC6  30FE               	movlw	254
   899     0FC7  00DF               	movwf	(motores@VI^(0+128)+1)
   900     0FC8  3058               	movlw	88
   901     0FC9  00E0               	movwf	motores@VD^(0+128)
   902     0FCA  3002               	movlw	2
   903     0FCB  00E1               	movwf	(motores@VD^(0+128)+1)
   904     0FCC  120A  158A  26CA  120A  158A  	fcall	_motores
   905     0FD1                     l2584:
   906                           
   907                           ;WIPLOZ.c: 258: _delay((unsigned long)((3000)*(4000000/4000.0)));
   908     0FD1  3010               	movlw	16
   909     0FD2  1683               	bsf	3,5	;RP0=1, select bank3
   910     0FD3  1703               	bsf	3,6	;RP1=1, select bank3
   911     0FD4  00AA               	movwf	(??_main^(0+384)+2)
   912     0FD5  3039               	movlw	57
   913     0FD6  00A9               	movwf	(??_main^(0+384)+1)
   914     0FD7  300D               	movlw	13
   915     0FD8  00A8               	movwf	??_main^(0+384)
   916     0FD9                     u4087:
   917     0FD9  0BA8               	decfsz	??_main^(0+384),f
   918     0FDA  2FD9               	goto	u4087
   919     0FDB  0BA9               	decfsz	(??_main^(0+384)+1),f
   920     0FDC  2FD9               	goto	u4087
   921     0FDD  0BAA               	decfsz	(??_main^(0+384)+2),f
   922     0FDE  2FD9               	goto	u4087
   923     0FDF                     l2586:
   924                           
   925                           ;WIPLOZ.c: 259: motores(1000,-1000);
   926     0FDF  30E8               	movlw	232
   927     0FE0  1683               	bsf	3,5	;RP0=1, select bank1
   928     0FE1  1303               	bcf	3,6	;RP1=0, select bank1
   929     0FE2  00DE               	movwf	motores@VI^(0+128)
   930     0FE3  3003               	movlw	3
   931     0FE4  00DF               	movwf	(motores@VI^(0+128)+1)
   932     0FE5  3018               	movlw	24
   933     0FE6  00E0               	movwf	motores@VD^(0+128)
   934     0FE7  30FC               	movlw	252
   935     0FE8  00E1               	movwf	(motores@VD^(0+128)+1)
   936     0FE9  120A  158A  26CA  120A  158A  	fcall	_motores
   937     0FEE                     l2588:
   938                           
   939                           ;WIPLOZ.c: 260: _delay((unsigned long)((3000)*(4000000/4000.0)));
   940     0FEE  3010               	movlw	16
   941     0FEF  1683               	bsf	3,5	;RP0=1, select bank3
   942     0FF0  1703               	bsf	3,6	;RP1=1, select bank3
   943     0FF1  00AA               	movwf	(??_main^(0+384)+2)
   944     0FF2  3039               	movlw	57
   945     0FF3  00A9               	movwf	(??_main^(0+384)+1)
   946     0FF4  300D               	movlw	13
   947     0FF5  00A8               	movwf	??_main^(0+384)
   948     0FF6                     u4097:
   949     0FF6  0BA8               	decfsz	??_main^(0+384),f
   950     0FF7  2FF6               	goto	u4097
   951     0FF8  0BA9               	decfsz	(??_main^(0+384)+1),f
   952     0FF9  2FF6               	goto	u4097
   953     0FFA  0BAA               	decfsz	(??_main^(0+384)+2),f
   954     0FFB  2FF6               	goto	u4097
   955     0FFC  2FA5               	goto	l2578
   956     0FFD  120A  118A  280C   	ljmp	start
   957     1000                     __end_of_main:
   958                           
   959                           	psect	text1
   960     0ECA                     __ptext1:	
   961 ;; *************** function _motores *****************
   962 ;; Defined at:
   963 ;;		line 95 in file "WIPLOZ.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;  VI              2   14[BANK1 ] int 
   966 ;;  VD              2   16[BANK1 ] int 
   967 ;; Auto vars:     Size  Location     Type
   968 ;;		None
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      void 
   971 ;; Registers used:
   972 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
