

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 19 13:45:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
   786     0048                     ___fldiv@rem:
   787                           
   788                           ; 4 bytes @ 0x28
   789     0048                     	ds	4
   790     004C                     ___fldiv@sign:
   791                           
   792                           ; 1 bytes @ 0x2C
   793     004C                     	ds	1
   794     004D                     ___fldiv@new_exp:
   795                           
   796                           ; 2 bytes @ 0x2D
   797     004D                     	ds	2
   798     004F                     ___fldiv@grs:
   799                           
   800                           ; 4 bytes @ 0x2F
   801     004F                     	ds	4
   802     0053                     ___fldiv@bexp:
   803                           
   804                           ; 1 bytes @ 0x33
   805     0053                     	ds	1
   806     0054                     ___fldiv@aexp:
   807                           
   808                           ; 1 bytes @ 0x34
   809     0054                     	ds	1
   810     0055                     ?___flmul:
   811     0055                     ___flmul@b:	
   812                           ; 4 bytes @ 0x35
   813                           
   814                           
   815                           ; 4 bytes @ 0x35
   816     0055                     	ds	4
   817     0059                     ___flmul@a:
   818                           
   819                           ; 4 bytes @ 0x39
   820     0059                     	ds	4
   821     005D                     ??___flmul:
   822                           
   823                           ; 1 bytes @ 0x3D
   824     005D                     	ds	5
   825     0062                     ___flmul@sign:
   826                           
   827                           ; 1 bytes @ 0x42
   828     0062                     	ds	1
   829     0063                     ___flmul@aexp:
   830                           
   831                           ; 1 bytes @ 0x43
   832     0063                     	ds	1
   833     0064                     ___flmul@grs:
   834                           
   835                           ; 4 bytes @ 0x44
   836     0064                     	ds	4
   837     0068                     ___flmul@bexp:
   838                           
   839                           ; 1 bytes @ 0x48
   840     0068                     	ds	1
   841     0069                     ___flmul@prod:
   842                           
   843                           ; 4 bytes @ 0x49
   844     0069                     	ds	4
   845     006D                     ___flmul@temp:
   846                           
   847                           ; 2 bytes @ 0x4D
   848     006D                     	ds	2
   849                           
   850                           	psect	maintext
   851     0815                     __pmaintext:	
   852 ;;
   853 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   854 ;;
   855 ;; *************** function _main *****************
   856 ;; Defined at:
   857 ;;		line 250 in file "WIPLOZ.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;		None
   860 ;; Auto vars:     Size  Location     Type
   861 ;;		None
   862 ;; Return value:  Size  Location     Type
   863 ;;                  1    wreg      void 
   864 ;; Registers used:
   865 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   866 ;; Tracked objects:
   867 ;;		On entry : B00/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   871 ;;      Params:         0       0       0       0       0
   872 ;;      Locals:         0       0       0       0       0
   873 ;;      Temps:          0       0       0       0       0
   874 ;;      Totals:         0       0       0       0       0
   875 ;;Total ram usage:        0 bytes
   876 ;; Hardware stack levels required when called: 6
   877 ;; This function calls:
   878 ;;		_EST
   879 ;;		_Lectura
   880 ;;		_PID
   881 ;;		_PWM_ST
   882 ;;		_Trigger
   883 ;;		_inicia
   884 ;; This function is called by:
   885 ;;		Startup code after reset
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889     0815                     _main:	
   890                           ;psect for function _main
   891                           
   892     0815                     l3140:	
   893                           ;incstack = 0
   894                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   895                           
   896                           
   897                           ;WIPLOZ.c: 252: inicia();
   898     0815  160A  118A  27CA  120A  158A  	fcall	_inicia
   899     081A                     l3142:
   900                           
   901                           ;WIPLOZ.c: 253: PWM_ST();
   902     081A  120A  158A  2164  120A  158A  	fcall	_PWM_ST
   903     081F                     l3144:
   904                           
   905                           ;WIPLOZ.c: 254: Trigger();
   906     081F  160A  118A  27A9  120A  158A  	fcall	_Trigger
   907     0824                     l3146:
   908                           
   909                           ;WIPLOZ.c: 255: EST();
   910     0824  120A  158A  2085  120A  158A  	fcall	_EST
   911     0829                     l3148:
   912                           
   913                           ;WIPLOZ.c: 258: Lectura();
   914     0829  120A  158A  24BC  120A  158A  	fcall	_Lectura
   915     082E                     l3150:
   916                           
   917                           ;WIPLOZ.c: 259: PID();
   918     082E  120A  118A  25D1  120A  158A  	fcall	_PID
   919     0833  2829               	goto	l3148
   920     0834  120A  118A  280C   	ljmp	start
   921     0837                     __end_of_main:
   922                           
   923                           	psect	text1
   924     17CA                     __ptext1:	
   925 ;; *************** function _inicia *****************
   926 ;; Defined at:
   927 ;;		line 214 in file "WIPLOZ.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;		None
   930 ;; Auto vars:     Size  Location     Type
   931 ;;		None
   932 ;; Return value:  Size  Location     Type
   933 ;;                  1    wreg      void 
   934 ;; Registers used:
   935 ;;		wreg, status,2
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         0       0       0       0       0
   942 ;;      Locals:         0       0       0       0       0
   943 ;;      Temps:          0       0       0       0       0
   944 ;;      Totals:         0       0       0       0       0
   945 ;;Total ram usage:        0 bytes
   946 ;; Hardware stack levels used: 1
   947 ;; Hardware stack levels required when called: 1
   948 ;; This function calls:
   949 ;;		Nothing
   950 ;; This function is called by:
   951 ;;		_main
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955     17CA                     _inicia:	
   956                           ;psect for function _inicia
   957                           
   958     17CA                     l1564:	
   959                           ;incstack = 0
   960                           ; Regs used in _inicia: [wreg+status,2]
   961                           
   962                           
   963                           ;WIPLOZ.c: 217: INTCONbits.GIE = 1;
   964     17CA  178B               	bsf	11,7	;volatile
   965                           
   966                           ;WIPLOZ.c: 218: INTCONbits.PEIE = 1;
   967     17CB  170B               	bsf	11,6	;volatile
   968                           
   969                           ;WIPLOZ.c: 219: INTCONbits.INTE = 1;
   970     17CC  160B               	bsf	11,4	;volatile
   971                           
   972                           ;WIPLOZ.c: 223: OPTION_REGbits.INTEDG = 1;
   973     17CD  1683               	bsf	3,5	;RP0=1, select bank1
   974     17CE  1303               	bcf	3,6	;RP1=0, select bank1
   975     17CF  1701               	bsf	1,6	;volatile
   976     17D0                     l1566:
   977                           
   978                           ;WIPLOZ.c: 229: TRISA=0b001111;
   979     17D0  300F               	movlw	15
   980     17D1  0085               	movwf	5	;volatile
   981                           
   982                           ;WIPLOZ.c: 230: TRISB=0b00000011;
   983     17D2  3003               	movlw	3
   984     17D3  0086               	movwf	6	;volatile
   985                           
   986                           ;WIPLOZ.c: 231: TRISC=0b10010000;
   987     17D4  3090               	movlw	144
   988     17D5  0087               	movwf	7	;volatile
   989                           
   990                           ;WIPLOZ.c: 232: TRISD=0b11111111;
   991     17D6  30FF               	movlw	255
   992     17D7  0088               	movwf	8	;volatile
   993     17D8                     l1568:
   994                           
   995                           ;WIPLOZ.c: 233: TRISE=0b000;
   996     17D8  0189               	clrf	9	;volatile
   997     17D9                     l1570:
   998                           
   999                           ;WIPLOZ.c: 236: ADCON1= 0x06;
  1000     17D9  3006               	movlw	6
  1001     17DA  009F               	movwf	31	;volatile
  1002                           
  1003                           ;WIPLOZ.c: 238: PORTA=0b000000;
  1004     17DB  1283               	bcf	3,5	;RP0=0, select bank0
  1005     17DC  1303               	bcf	3,6	;RP1=0, select bank0
